Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Sigma> cd C:\PlenumNET
PS C:\PlenumNET> git pull origin main
remote: Enumerating objects: 10, done.
remote: Counting objects: 100% (10/10), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 6 (delta 4), reused 6 (delta 4), pack-reused 0 (from 0)
Unpacking objects: 100% (6/6), 7.75 KiB | 721.00 KiB/s, done.
 delete mode 100644 ternary-math/target_wasm/release/build/wasm-bindgen-shared-1590068ac4b97b24/output
 delete mode 100644 ternary-math/target_wasm/release/build/wasm-bindgen-shared-1590068ac4b97b24/root-output
 delete mode 100644 ternary-math/target_wasm/release/build/wasm-bindgen-shared-1590068ac4b97b24/stderr
 delete mode 100755 ternary-math/target_wasm/release/build/wasm-bindgen-shared-d4b002b4020c1250/build-script-build
 delete mode 100755 ternary-math/target_wasm/release/build/wasm-bindgen-shared-d4b002b4020c1250/build_script_build-d4b002b4020c1250
 delete mode 100644 ternary-math/target_wasm/release/build/wasm-bindgen-shared-d4b002b4020c1250/build_script_build-d4b002b4020c1250.d
 delete mode 100644 ternary-math/target_wasm/release/deps/bumpalo-d122384f2ca052c2.d
 delete mode 100644 ternary-math/target_wasm/release/deps/libbumpalo-d122384f2ca052c2.rlib
 delete mode 100644 ternary-math/target_wasm/release/deps/libbumpalo-d122384f2ca052c2.rmeta
 delete mode 100644 ternary-math/target_wasm/release/deps/libproc_macro2-35a3816d9d500c2e.rlib
 delete mode 100644 ternary-math/target_wasm/release/deps/libproc_macro2-35a3816d9d500c2e.rmeta
 delete mode 100644 ternary-math/target_wasm/release/deps/libquote-c3b936c16cc65639.rlib
 delete mode 100644 ternary-math/target_wasm/release/deps/libquote-c3b936c16cc65639.rmeta
 delete mode 100755 ternary-math/target_wasm/release/deps/librustversion-623b4cec9b9b2e79.so
 delete mode 100644 ternary-math/target_wasm/release/deps/libsyn-8952a58d521ca45f.rlib
 delete mode 100644 ternary-math/target_wasm/release/deps/libsyn-8952a58d521ca45f.rmeta
 delete mode 100644 ternary-math/target_wasm/release/deps/libunicode_ident-971cbe351d043c8d.rlib
 delete mode 100644 ternary-math/target_wasm/release/deps/libunicode_ident-971cbe351d043c8d.rmeta
 delete mode 100755 ternary-math/target_wasm/release/deps/libwasm_bindgen_macro-e180468ef0646db1.so
 delete mode 100644 ternary-math/target_wasm/release/deps/libwasm_bindgen_macro_support-083289cf33b0454d.rlib
 delete mode 100644 ternary-math/target_wasm/release/deps/libwasm_bindgen_macro_support-083289cf33b0454d.rmeta
 delete mode 100644 ternary-math/target_wasm/release/deps/libwasm_bindgen_shared-79c16c866d1e45b8.rlib
 delete mode 100644 ternary-math/target_wasm/release/deps/libwasm_bindgen_shared-79c16c866d1e45b8.rmeta
 delete mode 100644 ternary-math/target_wasm/release/deps/proc_macro2-35a3816d9d500c2e.d
 delete mode 100644 ternary-math/target_wasm/release/deps/quote-c3b936c16cc65639.d
 delete mode 100644 ternary-math/target_wasm/release/deps/rustversion-623b4cec9b9b2e79.d
 delete mode 100644 ternary-math/target_wasm/release/deps/syn-8952a58d521ca45f.d
 delete mode 100644 ternary-math/target_wasm/release/deps/unicode_ident-971cbe351d043c8d.d
 delete mode 100644 ternary-math/target_wasm/release/deps/wasm_bindgen_macro-e180468ef0646db1.d
 delete mode 100644 ternary-math/target_wasm/release/deps/wasm_bindgen_macro_support-083289cf33b0454d.d
 delete mode 100644 ternary-math/target_wasm/release/deps/wasm_bindgen_shared-79c16c866d1e45b8.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/CACHEDIR.TAG
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.cargo-lock
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/cfg-if-8e0689e5c3a1ef36/dep-lib-cfg_if
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/cfg-if-8e0689e5c3a1ef36/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/cfg-if-8e0689e5c3a1ef36/lib-cfg_if
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/cfg-if-8e0689e5c3a1ef36/lib-cfg_if.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/getrandom-5d7f2c37652ff89b/dep-lib-getrandom
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/getrandom-5d7f2c37652ff89b/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/getrandom-5d7f2c37652ff89b/lib-getrandom
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/getrandom-5d7f2c37652ff89b/lib-getrandom.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/js-sys-d67fb5ef1cf00501/dep-lib-js_sys
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/js-sys-d67fb5ef1cf00501/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/js-sys-d67fb5ef1cf00501/lib-js_sys
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/js-sys-d67fb5ef1cf00501/lib-js_sys.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/libm-5c2045128700b20e/run-build-script-build-script-build
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/libm-5c2045128700b20e/run-build-script-build-script-build.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/libm-c5e71818e39c328f/dep-lib-libm
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/libm-c5e71818e39c328f/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/libm-c5e71818e39c328f/lib-libm
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/libm-c5e71818e39c328f/lib-libm.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/once_cell-963bcd24c9e2b185/dep-lib-once_cell
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/once_cell-963bcd24c9e2b185/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/once_cell-963bcd24c9e2b185/lib-once_cell
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/once_cell-963bcd24c9e2b185/lib-once_cell.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/ternary-math-4a28abf846e43010/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/ternary-math-4a28abf846e43010/output-lib-ternary-math
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/unicode-ident-094ecb84fc7443d5/dep-lib-unicode_ident
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/unicode-ident-094ecb84fc7443d5/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/unicode-ident-094ecb84fc7443d5/lib-unicode_ident
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/unicode-ident-094ecb84fc7443d5/lib-unicode_ident.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-22f62c47251d3078/run-build-script-build-script-build
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-22f62c47251d3078/run-build-script-build-script-build.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-805421c73b9b81ed/dep-lib-wasm_bindgen
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-805421c73b9b81ed/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-805421c73b9b81ed/lib-wasm_bindgen
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-805421c73b9b81ed/lib-wasm_bindgen.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-1cb9c4b0beac78a3/run-build-script-build-script-build
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-1cb9c4b0beac78a3/run-build-script-build-script-build.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-f34988d1dd038eab/dep-lib-wasm_bindgen_shared
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-f34988d1dd038eab/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-f34988d1dd038eab/lib-wasm_bindgen_shared
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-f34988d1dd038eab/lib-wasm_bindgen_shared.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/zeroize-4a323acdc7439a9b/dep-lib-zeroize
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/zeroize-4a323acdc7439a9b/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/zeroize-4a323acdc7439a9b/lib-zeroize
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/.fingerprint/zeroize-4a323acdc7439a9b/lib-zeroize.json
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/libm-5c2045128700b20e/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/libm-5c2045128700b20e/output
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/libm-5c2045128700b20e/root-output
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/libm-5c2045128700b20e/stderr
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/wasm-bindgen-22f62c47251d3078/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/wasm-bindgen-22f62c47251d3078/output
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/wasm-bindgen-22f62c47251d3078/root-output
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/wasm-bindgen-22f62c47251d3078/stderr
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/wasm-bindgen-shared-1cb9c4b0beac78a3/invoked.timestamp
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/wasm-bindgen-shared-1cb9c4b0beac78a3/output
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/wasm-bindgen-shared-1cb9c4b0beac78a3/root-output
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/build/wasm-bindgen-shared-1cb9c4b0beac78a3/stderr
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/cfg_if-8e0689e5c3a1ef36.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/getrandom-5d7f2c37652ff89b.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/js_sys-d67fb5ef1cf00501.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libcfg_if-8e0689e5c3a1ef36.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libcfg_if-8e0689e5c3a1ef36.rmeta
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libgetrandom-5d7f2c37652ff89b.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libgetrandom-5d7f2c37652ff89b.rmeta
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libjs_sys-d67fb5ef1cf00501.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libjs_sys-d67fb5ef1cf00501.rmeta
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/liblibm-c5e71818e39c328f.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/liblibm-c5e71818e39c328f.rmeta
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libm-c5e71818e39c328f.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libonce_cell-963bcd24c9e2b185.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libonce_cell-963bcd24c9e2b185.rmeta
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libternary_math.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libunicode_ident-094ecb84fc7443d5.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libunicode_ident-094ecb84fc7443d5.rmeta
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libwasm_bindgen-805421c73b9b81ed.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libwasm_bindgen-805421c73b9b81ed.rmeta
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libwasm_bindgen_shared-f34988d1dd038eab.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libwasm_bindgen_shared-f34988d1dd038eab.rmeta
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libzeroize-4a323acdc7439a9b.rlib
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/libzeroize-4a323acdc7439a9b.rmeta
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/once_cell-963bcd24c9e2b185.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/ternary_math.2s7r3g5uijrioxy9.rcgu.o
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/ternary_math.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/ternary_math.ternary_math.28bd8500c2dd0a8d-cgu.0.rcgu.o
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/unicode_ident-094ecb84fc7443d5.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/wasm_bindgen-805421c73b9b81ed.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/wasm_bindgen_shared-f34988d1dd038eab.d
 delete mode 100644 ternary-math/target_wasm/wasm32-unknown-unknown/release/deps/zeroize-4a323acdc7439a9b.d
PS C:\PlenumNET> powershell -ExecutionPolicy Bypass -File .\scripts\build-wasm.ps1
At C:\PlenumNET\scripts\build-wasm.ps1:127 char:1
+ } else {
+ ~
Unexpected token '}' in expression or statement.
At C:\PlenumNET\scripts\build-wasm.ps1:167 char:70
+ ...       Write-Warn "  cmd /c `"$($vcvars.FullName)`" amd64 `"&&`" power ...
+                                                                ~~
The token '&&' is not a valid statement separator in this version.
At C:\PlenumNET\scripts\build-wasm.ps1:249 char:17
+             try {
+                 ~
Missing closing '}' in statement block or type definition.
At C:\PlenumNET\scripts\build-wasm.ps1:400 char:14
+ Write-Host ""
+              ~
The Try statement is missing its Catch or Finally block.
At C:\PlenumNET\scripts\build-wasm.ps1:248 char:22
+         if ($winget) {
+                      ~
Missing closing '}' in statement block or type definition.
At C:\PlenumNET\scripts\build-wasm.ps1:217 char:21
+     if ($cmp -lt 0) {
+                     ~
Missing closing '}' in statement block or type definition.
At C:\PlenumNET\scripts\build-wasm.ps1:214 char:33
+ if ($wasmPack -and -not $Force) {
+                                 ~
Missing closing '}' in statement block or type definition.
At C:\PlenumNET\scripts\build-wasm.ps1:162 char:22
+         if ($vsPath) {
+                      ~
Missing closing '}' in statement block or type definition.
At C:\PlenumNET\scripts\build-wasm.ps1:160 char:29
+     if (Test-Path $vsWhere) {
+                             ~
Missing closing '}' in statement block or type definition.
At C:\PlenumNET\scripts\build-wasm.ps1:158 char:24
+ if (-not $hasCompiler) {
+                        ~
Missing closing '}' in statement block or type definition.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : UnexpectedToken

PS C:\PlenumNET>
PS C:\PlenumNET>
